id,category
18918,1
18919,3
18920,4
18921,0
18922,0
18923,0
18924,1
18925,3
18926,1
18927,0
18928,0
18929,1
18930,0
18931,2
18932,1
18933,0
18934,1
18935,2
18936,1
18937,1
18938,1
18939,3
18940,1
18941,0
18942,0
18943,1
18944,2
18945,2
18946,0
18947,0
18948,3
18949,0
18950,2
18951,3
18952,0
18953,1
18954,0
18955,0
18956,1
18957,4
18958,1
18959,0
18960,1
18961,4
18962,0
18963,2
18964,2
18965,2
18966,0
18967,3
18968,1
18969,0
18970,3
18971,0
18972,1
18973,0
18974,3
18975,3
18976,3
18977,1
18978,1
18979,1
18980,4
18981,1
18982,1
18983,2
18984,3
18985,1
18986,0
18987,1
18988,0
18989,3
18990,0
18991,0
18992,1
18993,0
18994,1
18995,0
18996,0
18997,1
18998,0
18999,4
19000,0
19001,1
19002,3
19003,2
19004,1
19005,3
19006,3
19007,3
19008,0
19009,0
19010,4
19011,3
19012,0
19013,2
19014,0
19015,0
19016,0
19017,1
19018,0
19019,0
19020,2
19021,4
19022,2
19023,0
19024,1
19025,1
19026,1
19027,0
19028,0
19029,0
19030,3
19031,0
19032,0
19033,1
19034,1
19035,3
19036,3
19037,0
19038,1
19039,3
19040,1
19041,1
19042,2
19043,2
19044,2
19045,3
19046,2
19047,2
19048,2
19049,2
19050,1
19051,2
19052,1
19053,1
19054,2
19055,2
19056,2
19057,1
19058,4
19059,2
19060,2
19061,2
19062,2
19063,1
19064,2
19065,2
19066,1
19067,3
19068,2
19069,2
19070,3
19071,1
19072,1
19073,2
19074,2
19075,2
19076,2
19077,2
19078,2
19079,1
19080,2
19081,1
19082,2
19083,1
19084,1
19085,2
19086,1
19087,1
19088,2
19089,3
19090,0
19091,2
19092,2
19093,2
19094,2
19095,1
19096,1
19097,1
19098,2
19099,2
19100,1
19101,1
19102,2
19103,3
19104,3
19105,2
19106,3
19107,1
19108,0
19109,1
19110,2
19111,2
19112,2
19113,1
19114,2
19115,1
19116,2
19117,2
19118,2
19119,2
19120,2
19121,2
19122,2
19123,1
19124,3
19125,2
19126,1
19127,0
19128,1
19129,2
19130,1
19131,0
19132,1
19133,3
19134,1
19135,2
19136,3
19137,1
19138,2
19139,2
19140,2
19141,2
19142,1
19143,2
19144,1
19145,4
19146,3
19147,2
19148,1
19149,1
19150,2
19151,4
19152,2
19153,2
19154,1
19155,2
19156,1
19157,2
19158,2
19159,0
19160,3
19161,2
19162,4
19163,1
19164,2
19165,4
19166,2
19167,4
19168,2
19169,4
19170,3
19171,0
19172,2
19173,4
19174,2
19175,3
19176,3
19177,2
19178,2
19179,2
19180,2
19181,0
19182,2
19183,2
19184,2
19185,3
19186,2
19187,3
19188,4
19189,2
19190,2
19191,2
19192,4
19193,1
19194,2
19195,2
19196,3
19197,2
19198,2
19199,2
19200,2
19201,2
19202,2
19203,3
19204,2
19205,2
19206,2
19207,2
19208,2
19209,0
19210,2
19211,4
19212,2
19213,2
19214,3
19215,2
19216,0
19217,2
19218,0
19219,3
19220,3
19221,2
19222,0
19223,3
19224,1
19225,4
19226,0
19227,2
19228,2
19229,2
19230,3
19231,3
19232,0
19233,2
19234,0
19235,0
19236,0
19237,2
19238,2
19239,3
19240,0
19241,4
19242,0
19243,1
19244,2
19245,3
19246,0
19247,3
19248,3
19249,2
19250,2
19251,0
19252,3
19253,0
19254,0
19255,0
19256,2
19257,2
19258,2
19259,0
19260,3
19261,0
19262,2
19263,2
19264,0
19265,0
19266,0
19267,3
19268,3
19269,0
19270,3
19271,2
19272,3
19273,0
19274,0
19275,3
19276,3
19277,4
19278,3
19279,0
19280,4
19281,0
19282,2
19283,2
19284,4
19285,0
19286,0
19287,4
19288,4
19289,2
19290,2
19291,2
19292,4
19293,4
19294,2
19295,4
19296,2
19297,4
19298,2
19299,2
19300,0
19301,2
19302,4
19303,4
19304,0
19305,4
19306,2
19307,4
19308,4
19309,4
19310,2
19311,4
19312,2
19313,0
19314,4
19315,4
19316,4
19317,4
19318,2
19319,4
19320,4
19321,4
19322,1
19323,1
19324,3
19325,2
19326,2
19327,4
19328,2
19329,4
19330,2
19331,4
19332,2
19333,4
19334,4
19335,4
19336,0
19337,2
19338,1
19339,2
19340,2
19341,2
19342,4
19343,3
19344,4
19345,0
19346,3
19347,2
19348,2
19349,2
19350,4
19351,3
19352,4
19353,4
19354,2
19355,0
19356,1
19357,2
19358,2
19359,4
19360,2
19361,4
19362,4
19363,3
19364,0
19365,4
19366,3
19367,2
19368,2
19369,2
19370,1
19371,4
19372,2
19373,4
19374,0
19375,0
19376,2
19377,0
19378,0
19379,4
19380,0
19381,3
19382,0
19383,2
19384,3
19385,3
19386,4
19387,3
19388,3
19389,1
19390,3
19391,2
19392,4
19393,4
19394,3
19395,4
19396,4
19397,4
19398,0
19399,4
19400,1
19401,1
19402,3
19403,3
19404,0
19405,2
19406,4
19407,4
19408,4
19409,4
19410,0
19411,3
19412,3
19413,4
19414,4
19415,4
19416,2
19417,4
19418,3
19419,3
19420,0
19421,0
19422,2
19423,3
19424,4
19425,4
19426,1
19427,0
19428,4
19429,3
19430,4
19431,4
19432,4
19433,0
19434,4
19435,3
19436,0
19437,4
19438,3
19439,4
19440,4
19441,4
19442,3
19443,3
19444,3
19445,4
19446,0
19447,3
19448,4
19449,4
19450,4
19451,4
19452,3
19453,3
19454,4
19455,4
19456,0
19457,3
19458,4
19459,3
19460,4
19461,3
19462,0
19463,3
19464,3
19465,3
19466,4
19467,3
19468,4
19469,0
19470,3
19471,3
19472,4
19473,1
19474,0
19475,2
19476,0
19477,4
19478,1
19479,1
19480,2
19481,2
19482,2
19483,1
19484,1
19485,1
19486,1
19487,1
19488,4
19489,1
19490,2
19491,1
19492,0
19493,0
19494,4
19495,0
19496,2
19497,4
19498,2
19499,2
19500,2
19501,1
19502,1
19503,1
19504,2
19505,1
19506,1
19507,2
19508,1
19509,4
19510,2
19511,4
19512,1
19513,1
19514,2
19515,1
19516,2
19517,0
19518,2
19519,2
19520,0
19521,4
19522,1
19523,0
19524,0
19525,3
19526,2
19527,2
19528,1
19529,4
19530,2
19531,1
19532,3
19533,3
19534,1
19535,1
19536,2
19537,4
19538,3
19539,1
19540,3
19541,3
19542,4
19543,2
19544,3
19545,1
19546,3
19547,2
19548,3
19549,2
19550,2
19551,3
19552,1
19553,1
19554,3
19555,3
19556,3
19557,1
19558,2
19559,1
19560,4
19561,3
19562,2
19563,2
19564,2
19565,2
19566,2
19567,1
19568,2
19569,1
19570,0
19571,3
19572,1
19573,2
19574,0
19575,1
19576,2
19577,3
19578,3
19579,3
19580,2
19581,2
19582,2
19583,2
19584,3
19585,3
19586,3
19587,2
19588,1
19589,2
19590,3
19591,3
19592,1
19593,3
19594,4
19595,2
19596,0
19597,2
19598,3
19599,0
19600,0
19601,2
19602,2
19603,1
19604,3
19605,2
19606,4
19607,0
19608,2
19609,2
19610,2
19611,2
19612,2
19613,0
19614,3
19615,3
19616,0
19617,3
19618,3
19619,1
19620,2
19621,3
19622,2
19623,0
19624,2
19625,4
19626,2
19627,2
19628,2
19629,3
19630,3
19631,2
19632,0
19633,3
19634,1
19635,4
19636,2
19637,4
19638,2
19639,3
19640,2
19641,2
19642,4
19643,2
19644,3
19645,4
19646,2
19647,2
19648,3
19649,2
19650,2
19651,4
19652,3
19653,2
19654,2
19655,2
19656,2
19657,3
19658,0
19659,0
19660,0
19661,2
19662,0
19663,3
19664,2
19665,4
19666,0
19667,2
19668,2
19669,3
19670,2
19671,0
19672,4
19673,2
19674,0
19675,2
19676,4
19677,2
19678,2
19679,3
19680,2
19681,3
19682,3
19683,2
19684,0
19685,2
19686,3
19687,0
19688,3
19689,1
19690,3
19691,2
19692,2
19693,3
19694,2
19695,2
19696,0
19697,3
19698,2
19699,2
19700,2
19701,2
19702,4
19703,2
19704,4
19705,2
19706,4
19707,2
19708,2
19709,1
19710,4
19711,0
19712,3
19713,3
19714,0
19715,3
19716,4
19717,3
19718,3
19719,4
19720,0
19721,3
19722,0
19723,3
19724,3
19725,3
19726,2
19727,3
19728,3
19729,1
19730,3
19731,3
19732,3
19733,4
19734,3
19735,4
19736,3
19737,3
19738,0
19739,4
19740,3
19741,3
19742,0
19743,2
19744,1
19745,0
19746,3
19747,1
19748,0
19749,0
19750,0
19751,3
19752,0
19753,3
19754,0
19755,4
19756,3
19757,3
19758,0
19759,3
19760,3
19761,3
19762,0
19763,1
19764,3
19765,1
19766,0
19767,3
19768,2
19769,0
19770,1
19771,4
19772,3
19773,2
19774,0
19775,0
19776,1
19777,1
19778,4
19779,1
19780,3
19781,3
19782,1
19783,3
19784,0
19785,1
19786,3
19787,2
19788,3
19789,2
19790,3
19791,0
19792,2
19793,1
19794,0
19795,1
19796,0
19797,3
19798,3
19799,0
19800,2
19801,2
19802,4
19803,1
19804,3
19805,0
19806,0
19807,1
19808,1
19809,1
19810,2
19811,1
19812,0
19813,3
19814,2
19815,3
19816,1
19817,3
19818,0
19819,4
19820,1
19821,4
19822,2
19823,3
19824,2
19825,4
19826,4
19827,0
19828,2
19829,1
19830,1
19831,1
19832,3
19833,3
19834,1
19835,3
19836,1
19837,0
19838,0
19839,3
19840,4
19841,4
19842,4
19843,1
19844,2
19845,4
19846,2
19847,1
19848,1
19849,3
19850,2
19851,1
19852,0
19853,2
19854,3
19855,0
19856,0
19857,3
19858,0
19859,3
19860,1
19861,0
19862,3
19863,2
19864,4
19865,3
19866,2
19867,4
19868,2
19869,3
19870,3
19871,4
19872,2
19873,3
19874,2
19875,3
19876,3
19877,4
19878,0
19879,4
19880,4
19881,0
19882,2
19883,3
19884,4
19885,2
19886,2
19887,2
19888,2
19889,2
19890,2
19891,4
19892,3
19893,4
19894,3
19895,2
19896,2
19897,2
19898,2
19899,2
19900,1
19901,2
19902,2
19903,4
19904,4
19905,2
19906,4
19907,2
19908,2
19909,4
19910,3
19911,2
19912,3
19913,1
19914,4
19915,0
19916,1
19917,1
19918,0
19919,0
19920,4
19921,0
19922,4
19923,0
19924,4
19925,3
19926,0
19927,0
19928,1
19929,4
19930,0
19931,2
19932,1
19933,1
19934,2
19935,2
19936,1
19937,2
19938,3
19939,3
19940,2
19941,4
19942,4
19943,4
19944,2
19945,2
19946,4
19947,2
19948,2
19949,0
19950,3
19951,1
19952,2
19953,3
19954,2
19955,1
19956,3
19957,0
19958,3
19959,1
19960,0
19961,0
19962,1
19963,1
19964,1
19965,0
19966,0
19967,1
19968,3
19969,3
19970,1
19971,2
19972,2
19973,2
19974,3
19975,4
19976,0
19977,4
19978,4
19979,2
19980,1
19981,2
19982,4
19983,2
19984,4
19985,4
19986,1
19987,4
19988,3
19989,1
19990,4
19991,1
19992,4
19993,2
19994,3
19995,4
19996,0
19997,4
19998,0
19999,0
20000,0
20001,1
20002,1
20003,3
20004,1
20005,3
20006,1
20007,2
20008,3
20009,2
20010,2
20011,4
20012,3
20013,4
20014,3
20015,4
20016,3
20017,3
20018,4
20019,2
20020,2
20021,2
20022,3
20023,4
20024,2
20025,1
20026,4
20027,2
20028,2
20029,2
20030,4
20031,4
20032,1
20033,3
20034,4
20035,2
20036,2
20037,2
20038,0
20039,3
20040,1
20041,2
20042,2
20043,0
20044,0
20045,0
20046,1
20047,0
20048,1
20049,2
20050,0
20051,3
20052,0
20053,1
20054,0
20055,3
20056,3
20057,0
20058,1
20059,1
20060,3
20061,0
20062,0
20063,3
20064,0
20065,1
20066,2
20067,1
20068,2
20069,2
20070,2
20071,2
20072,2
20073,2
20074,4
20075,3
20076,2
20077,4
20078,3
20079,2
20080,2
20081,2
20082,2
20083,4
20084,2
20085,4
20086,4
20087,4
20088,4
20089,4
20090,0
20091,2
20092,2
20093,4
20094,4
20095,4
20096,3
20097,3
20098,2
20099,4
20100,2
20101,2
20102,4
20103,4
20104,3
20105,2
20106,4
20107,2
20108,3
20109,4
20110,3
20111,3
20112,4
20113,1
20114,4
20115,3
20116,0
20117,1
20118,1
20119,1
20120,1
20121,1
20122,3
20123,1
20124,4
20125,0
20126,0
20127,3
20128,1
20129,0
20130,2
20131,3
20132,1
20133,0
20134,1
20135,4
20136,3
20137,0
20138,1
20139,2
20140,1
20141,3
20142,2
20143,3
20144,4
20145,1
20146,2
20147,2
20148,4
20149,2
20150,2
20151,2
20152,4
20153,2
20154,1
20155,2
20156,4
20157,2
20158,2
20159,4
20160,2
20161,2
20162,2
20163,2
20164,3
20165,2
20166,3
20167,1
20168,2
20169,4
20170,4
20171,3
20172,3
20173,1
20174,1
20175,4
20176,2
20177,1
20178,0
20179,1
20180,3
20181,1
20182,1
20183,2
20184,1
20185,0
20186,1
20187,0
20188,3
20189,1
20190,0
20191,2
20192,0
20193,3
20194,2
20195,2
20196,3
20197,1
20198,4
20199,4
20200,4
20201,4
20202,2
20203,0
20204,2
20205,2
20206,2
20207,2
20208,3
20209,4
20210,0
20211,3
20212,2
20213,2
20214,4
20215,3
20216,4
20217,4
20218,3
20219,2
20220,2
20221,0
20222,2
20223,1
20224,2
20225,0
20226,0
20227,0
20228,0
20229,1
20230,1
20231,3
20232,1
20233,4
20234,1
20235,1
20236,0
20237,4
20238,1
20239,3
20240,2
20241,2
20242,2
20243,2
20244,0
20245,2
20246,2
20247,0
20248,0
20249,2
20250,2
20251,2
20252,3
20253,3
20254,2
20255,2
20256,2
20257,4
20258,2
20259,4
20260,3
20261,1
20262,4
20263,2
20264,2
20265,2
20266,1
20267,4
20268,1
20269,2
20270,4
20271,2
20272,2
20273,2
20274,4
20275,4
20276,4
20277,4
20278,4
20279,4
20280,4
20281,4
20282,4
20283,4
20284,4
20285,3
20286,2
20287,2
20288,2
20289,4
20290,3
20291,2
20292,2
20293,3
20294,4
20295,2
20296,2
20297,2
20298,4
20299,2
20300,4
20301,4
20302,3
20303,4
20304,0
20305,0
20306,4
20307,2
20308,4
20309,2
20310,3
20311,2
20312,2
20313,2
20314,4
20315,2
20316,2
20317,4
20318,4
20319,2
20320,4
20321,3
20322,4
20323,3
20324,4
20325,2
20326,4
20327,2
20328,4
20329,2
20330,2
20331,3
20332,2
20333,2
20334,2
20335,2
20336,1
20337,4
20338,2
20339,2
20340,2
20341,0
20342,3
20343,2
20344,4
20345,4
20346,2
20347,2
20348,2
20349,2
20350,2
20351,2
20352,2
20353,2
20354,4
20355,2
20356,3
20357,2
20358,3
20359,3
20360,4
20361,4
20362,4
20363,4
20364,4
20365,2
20366,4
20367,2
20368,4
20369,4
20370,2
20371,2
20372,2
20373,2
20374,3
20375,4
20376,2
20377,3
20378,4
20379,4
20380,4
20381,1
20382,2
20383,2
20384,2
20385,2
20386,2
20387,4
20388,2
20389,4
20390,4
20391,2
20392,4
20393,4
20394,2
20395,4
20396,2
20397,2
20398,4
20399,3
20400,2
20401,4
20402,2
20403,2
20404,2
20405,3
20406,2
20407,2
20408,4
20409,2
20410,2
20411,4
20412,4
20413,4
20414,2
20415,2
20416,2
20417,4
20418,2
20419,4
20420,1
20421,4
20422,1
20423,4
20424,2
20425,4
20426,4
20427,2
20428,3
20429,2
20430,2
20431,4
20432,4
20433,4
20434,4
20435,4
20436,4
20437,2
20438,2
20439,2
20440,3
20441,2
20442,0
20443,4
20444,3
20445,0
20446,2
20447,2
20448,2
20449,4
20450,2
20451,4
20452,3
20453,1
20454,2
20455,4
20456,4
20457,4
20458,4
20459,2
20460,4
20461,1
20462,2
20463,2
20464,2
20465,4
20466,3
20467,4
20468,2
20469,2
20470,2
20471,0
20472,4
20473,2
20474,3
20475,2
20476,4
20477,2
20478,2
20479,2
20480,2
20481,2
20482,2
20483,4
20484,2
20485,3
20486,2
20487,4
20488,3
20489,2
20490,4
20491,3
20492,2
20493,4
20494,2
20495,2
20496,4
20497,2
20498,2
20499,2
20500,2
20501,1
20502,2
20503,3
20504,2
20505,2
20506,2
20507,4
20508,2
20509,2
20510,2
20511,1
20512,4
20513,4
20514,2
20515,2
20516,4
20517,2
20518,2
20519,2
20520,2
20521,2
20522,2
20523,2
20524,2
20525,2
20526,2
20527,2
20528,2
20529,4
20530,2
20531,1
20532,2
20533,2
20534,2
20535,2
20536,2
20537,2
20538,0
20539,3
20540,2
20541,3
20542,3
20543,2
20544,2
20545,3
20546,2
20547,2
20548,4
20549,4
20550,2
20551,2
20552,2
20553,3
20554,4
20555,2
20556,4
20557,2
20558,4
20559,2
20560,4
20561,3
20562,2
20563,4
20564,2
20565,4
20566,2
20567,2
20568,3
20569,2
20570,4
20571,2
20572,2
20573,3
20574,2
20575,2
20576,3
20577,4
20578,2
20579,4
20580,2
20581,4
20582,3
20583,2
20584,4
20585,3
20586,3
20587,2
20588,2
20589,4
20590,2
20591,2
20592,2
20593,1
20594,3
20595,4
20596,2
20597,2
20598,2
20599,2
20600,4
20601,4
20602,1
20603,0
20604,3
20605,4
20606,3
20607,2
20608,3
20609,4
20610,4
20611,3
20612,2
20613,1
20614,4
20615,2
20616,2
20617,4
20618,4
20619,3
20620,4
20621,2
20622,0
20623,2
20624,1
20625,3
20626,4
20627,2
20628,4
20629,2
20630,4
20631,2
20632,2
20633,4
20634,4
20635,4
20636,1
20637,4
20638,3
20639,3
20640,3
20641,4
20642,3
20643,3
20644,2
20645,1
20646,3
20647,3
20648,2
20649,0
20650,2
20651,3
20652,4
20653,0
20654,4
20655,2
20656,2
20657,1
20658,4
20659,4
20660,0
20661,4
20662,1
20663,3
20664,2
20665,4
20666,3
20667,4
20668,2
20669,3
20670,0
20671,1
20672,1
20673,0
20674,3
20675,1
20676,3
20677,1
20678,4
20679,2
20680,4
20681,3
20682,1
20683,4
20684,3
20685,4
20686,2
20687,4
20688,3
20689,2
20690,4
20691,2
20692,4
20693,2
20694,1
20695,0
20696,4
20697,2
20698,3
20699,4
20700,4
20701,2
20702,2
20703,4
20704,2
20705,2
20706,3
20707,3
20708,4
20709,2
20710,4
20711,3
20712,1
20713,1
20714,4
20715,3
20716,1
20717,4
20718,0
20719,3
20720,4
20721,4
20722,1
20723,2
20724,4
20725,2
20726,4
20727,1
20728,2
20729,2
20730,4
20731,0
20732,3
20733,3
20734,2
20735,4
20736,1
20737,3
20738,2
20739,2
20740,2
20741,0
20742,2
20743,2
20744,0
20745,3
20746,3
20747,4
20748,1
20749,4
20750,3
20751,3
20752,3
20753,2
20754,2
20755,3
20756,2
20757,2
20758,3
20759,4
20760,3
20761,2
20762,3
20763,3
20764,2
20765,2
20766,4
20767,1
20768,2
20769,4
20770,2
20771,3
20772,0
20773,2
20774,2
20775,0
20776,1
20777,1
20778,4
20779,4
20780,2
20781,4
20782,2
20783,1
20784,2
20785,2
20786,2
20787,2
20788,3
20789,0
20790,3
20791,0
20792,2
20793,3
20794,3
20795,2
20796,3
20797,1
20798,2
20799,4
20800,3
20801,4
20802,2
20803,4
20804,2
20805,3
20806,2
20807,3
20808,4
20809,1
20810,3
20811,1
20812,1
20813,4
20814,2
20815,4
20816,0
20817,0
20818,4
20819,0
20820,1
20821,1
20822,0
20823,1
20824,1
20825,0
20826,0
20827,3
20828,1
20829,0
20830,4
20831,2
20832,1
20833,0
20834,4
20835,0
20836,2
20837,0
20838,4
20839,3
20840,1
20841,0
20842,0
20843,0
20844,0
20845,1
20846,2
20847,0
20848,0
20849,0
20850,0
20851,2
20852,2
20853,4
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,1
20861,3
20862,1
20863,1
20864,1
20865,1
20866,0
20867,0
20868,0
20869,2
20870,0
20871,3
20872,0
20873,0
20874,0
20875,1
20876,1
20877,1
20878,0
20879,1
20880,1
20881,0
20882,4
20883,1
20884,1
20885,0
20886,1
20887,1
20888,0
20889,3
20890,0
20891,1
20892,0
20893,0
20894,1
20895,0
20896,0
20897,1
20898,0
20899,4
20900,1
20901,0
20902,1
20903,0
20904,4
20905,0
20906,0
20907,0
20908,3
20909,4
20910,0
20911,0
20912,1
20913,1
20914,0
20915,0
20916,1
20917,0
20918,4
20919,1
20920,4
20921,0
20922,0
20923,0
20924,0
20925,1
20926,1
20927,1
20928,0
20929,1
20930,1
20931,1
20932,0
20933,2
20934,0
20935,2
20936,1
20937,1
20938,0
20939,1
20940,1
20941,1
20942,0
20943,4
20944,0
20945,0
20946,0
20947,0
20948,0
20949,1
20950,4
20951,1
20952,0
20953,0
20954,0
20955,4
20956,1
20957,0
20958,3
20959,1
20960,1
20961,0
20962,0
20963,1
20964,1
20965,4
20966,1
20967,0
20968,1
20969,0
20970,0
20971,0
20972,0
20973,0
20974,3
20975,1
20976,0
20977,2
20978,2
20979,0
20980,0
20981,1
20982,1
20983,1
20984,1
20985,0
20986,1
20987,3
20988,0
20989,2
20990,1
20991,1
20992,0
20993,2
20994,3
20995,0
20996,0
20997,0
20998,1
20999,1
21000,1
21001,0
21002,3
21003,3
21004,1
21005,0
21006,0
21007,0
21008,4
21009,4
21010,0
21011,0
21012,0
21013,0
21014,1
21015,3
21016,4
21017,3
21018,1
21019,2
21020,0
21021,3
21022,3
21023,4
21024,2
21025,1
21026,0
21027,0
21028,3
21029,0
21030,0
21031,0
21032,2
21033,3
21034,2
21035,3
21036,0
21037,0
21038,0
21039,2
21040,1
21041,0
21042,3
21043,2
21044,2
21045,4
21046,1
21047,1
21048,1
21049,3
21050,0
21051,1
21052,0
21053,0
21054,0
21055,1
21056,0
21057,3
21058,2
21059,1
21060,4
21061,4
21062,1
21063,0
21064,0
21065,3
21066,2
21067,3
21068,2
21069,2
21070,0
21071,0
21072,1
21073,4
21074,1
21075,1
21076,0
21077,2
21078,0
21079,0
21080,1
21081,1
21082,3
21083,1
21084,2
21085,4
21086,0
21087,4
21088,0
21089,3
21090,2
21091,3
21092,2
21093,0
21094,0
21095,1
21096,4
21097,2
21098,0
21099,2
21100,1
21101,4
21102,2
21103,0
21104,0
21105,0
21106,3
21107,2
21108,0
21109,3
21110,2
21111,3
21112,1
21113,2
21114,1
21115,1
21116,0
21117,0
21118,0
